Date,Actual,Predicted
2018-10-29,7050.29,7109.6357
2018-10-30,7161.65,7018.012
2018-10-31,7305.9,6990.4976
2018-11-01,7434.06,7035.8203
2018-11-02,7356.99,7134.666
2018-11-05,7328.85,7198.156
2018-11-06,7375.96,7232.678
2018-11-07,7570.75,7265.1045
2018-11-08,7530.88,7349.687
2018-11-09,7406.9,7402.6465
2018-11-12,7200.87,7391.705
2018-11-13,7200.87,7295.9004
2018-11-14,7136.39,7203.283
2018-11-15,7259.029999999999,7107.4155
2018-11-16,7247.87,7080.1772
2018-11-19,7028.48,7073.025
2018-11-20,6908.82,7004.9004
2018-11-21,6972.25,6909.329
2018-11-23,6938.98,6857.0127
2018-11-26,7081.85,6816.836
2018-11-27,7082.7,6845.4556
2018-11-28,7291.59,6884.7144
2018-11-29,7273.08,6994.402
2018-11-30,7330.54,7083.3755
2018-12-03,7441.51,7167.0327
2018-12-04,7158.43,7261.107
2018-12-06,7188.26,7228.1665
2018-12-07,6969.25,7185.7065
2018-12-10,7020.52,7065.409
2018-12-11,7031.83,6976.6235
2018-12-12,7098.31,6917.649
2018-12-13,7070.329999999999,6907.52
2018-12-14,6910.66,6906.491
2018-12-17,6753.73,6860.4517
2018-12-18,6783.91,6769.3457
2018-12-19,6636.83,6705.3267
2018-12-20,6528.41,6612.833
2018-12-21,6332.99,6507.738
2018-12-24,6192.92,6365.161
2018-12-26,6554.36,6211.1655
2018-12-27,6579.49,6225.7925
2018-12-28,6584.5199999999995,6283.136
2018-12-31,6635.28,6351.8286
2019-01-02,6665.94,6430.892
2019-01-03,6463.5,6503.4077
2019-01-04,6738.86,6484.1587
2019-01-07,6823.47,6543.8735
2019-01-08,6897.0,6621.4287
2019-01-09,6957.08,6706.381
2019-01-10,6986.07,6788.5815
2019-01-11,6971.48,6854.3584
2019-01-14,6905.92,6889.0703
2019-01-15,7023.83,6879.71
2019-01-16,7034.69,6898.4136
2019-01-17,7084.46,6914.158
2019-01-18,7157.23,6940.759
2019-01-22,7020.36,6985.671
2019-01-23,7025.77,6973.8125
2019-01-24,7073.46,6956.1533
2019-01-25,7164.86,6953.9478
2019-01-28,7085.68,6984.5757
2019-01-29,7028.290000000001,6986.2056
2019-01-30,7183.08,6964.347
2019-01-31,7281.74,6995.835
2019-02-01,7263.87,7060.531
2019-02-04,7347.54,7109.9795
2019-02-05,7402.08,7173.3745
2019-02-06,7375.28,7238.2344
2019-02-07,7288.35,7273.9556
2019-02-08,7298.200000000001,7261.086
2019-02-11,7307.9,7240.674
2019-02-12,7414.62,7221.5376
2019-02-13,7420.38,7241.8857
2019-02-14,7426.95,7265.5146
2019-02-15,7472.41,7288.099
2019-02-19,7486.77,7320.6025
2019-02-20,7489.07,7350.335
2019-02-21,7459.71,7371.5337
2019-02-22,7527.540000000001,7373.49
2019-02-25,7554.46,7392.344
2019-02-26,7549.3,7415.5566
2019-02-27,7554.509999999999,7430.8716
2019-02-28,7532.53,7441.561
2019-03-01,7595.35,7439.2524
2019-03-04,7577.57,7455.3174
2019-03-05,7576.36,7462.546
2019-03-06,7505.92,7465.965
2019-03-07,7421.46,7442.576
2019-03-08,7408.14,7390.7393
2019-03-11,7558.06,7341.517
2019-03-12,7591.03,7356.625
2019-03-13,7643.41,7392.3115
2019-03-14,7630.91,7445.7876
2019-03-15,7688.53,7486.693
2019-03-18,7714.48,7534.8477
2019-03-19,7723.95,7577.776
2019-03-20,7728.97,7608.882
2019-03-21,7838.96,7627.7705
2019-03-22,7642.67,7673.392
2019-03-25,7637.54,7640.1895
2019-03-26,7691.52,7598.788
2019-03-27,7643.38,7579.88
2019-03-28,7669.17,7551.844
2019-03-29,7729.32,7540.5977
2019-04-01,7828.91,7557.492
2019-04-02,7848.69,7611.7744
2019-04-03,7895.55,7667.8354
2019-04-04,7891.78,7727.517
2019-04-05,7938.69,7769.2974
2019-04-08,7953.88,7810.005
2019-04-09,7909.28,7840.196
2019-04-10,7964.24,7841.09
2019-04-11,7947.36,7851.544
2019-04-12,7984.16,7850.7812
2019-04-15,7976.01,7859.3306
2019-04-16,8000.23,7862.855
2019-04-17,7996.08,7872.6514
2019-04-18,7998.06,7878.8755
2019-04-22,8015.27,7883.337
2019-04-23,8120.82,7891.659
2019-04-24,8102.01,7934.2134
2019-04-25,8118.68,7964.6
2019-04-26,8146.4,7991.3643
2019-04-29,8161.85,8018.0176
2019-04-30,8095.39,8040.536
2019-05-01,8049.64,8031.166
2019-05-02,8036.77,8000.6055
2019-05-03,8164.0,7966.756
2019-05-06,8123.29,7983.324
2019-05-07,7963.76,7990.603
2019-05-08,7943.32,7942.9214
2019-05-09,7910.59,7891.9307
2019-05-10,7916.94,7840.4814
2019-05-13,7647.02,7805.7554
2019-05-14,7734.49,7692.72
2019-05-15,7822.15,7630.3354
2019-05-16,7898.05,7623.9995
2019-05-17,7816.28,7662.367
2019-05-20,7702.38,7678.3525
2019-05-21,7785.72,7652.7246
2019-05-22,7750.84,7655.478
2019-05-23,7628.28,7648.1094
2019-05-24,7637.01,7599.7295
2019-05-28,7607.35,7559.979
2019-05-29,7547.31,7520.7456
2019-05-30,7567.720000000001,7473.144
2019-05-31,7453.15,7446.345
2019-06-03,7333.02,7393.4
2019-06-04,7527.12,7312.636
2019-06-05,7575.48,7317.409
2019-06-06,7615.550000000001,7354.7007
2019-06-07,7742.1,7409.375
2019-06-10,7823.17,7500.832
2019-06-11,7822.57,7603.5356
2019-06-12,7792.72,7680.2417
2019-06-13,7837.13,7717.809
2019-06-14,7796.66,7746.4688
2019-06-17,7845.02,7743.6763
2019-06-18,7953.88,7746.9653
2019-06-19,7987.32,7782.8228
2019-06-20,8051.34,7824.3667
2019-06-21,8031.71,7878.2417
2019-06-24,8005.700000000001,7912.0776
2019-06-25,7884.72,7922.621
2019-06-26,7909.97,7880.6094
2019-06-27,7967.76,7845.078
2019-06-28,8006.24,7835.5923
2019-07-01,8091.160000000001,7846.4805
2019-07-02,8109.09,7889.926
2019-07-03,8170.23,7936.132
2019-07-05,8161.79,7993.6406
2019-07-08,8098.38,8034.1353
2019-07-09,8141.73,8037.0757
2019-07-10,8202.53,8043.5864
2019-07-11,8196.04,8064.8896
2019-07-12,8244.14,8078.5215
2019-07-15,8258.19,8103.0063
2019-07-16,8222.8,8126.1978
2019-07-17,8185.21,8129.932
2019-07-18,8207.24,8114.8364
2019-07-19,8146.49,8105.6875
2019-07-22,8204.14,8077.081
2019-07-23,8251.4,8072.5884
2019-07-24,8321.5,8089.495
2019-07-25,8238.54,8131.881
2019-07-26,8330.21,8140.7866
2019-07-29,8293.33,8174.293
2019-07-30,8273.61,8187.892
2019-07-31,8175.42,8186.952
2019-08-01,8111.12,8147.325
2019-08-02,8004.07,8086.962
2019-08-05,7726.04,7999.5557
2019-08-06,7833.27,7834.47
2019-08-07,7862.83,7738.156
2019-08-08,8039.16,7691.153
2019-08-09,7959.14,7736.655
2019-08-12,7863.41,7769.739
2019-08-13,8016.36,7769.6743
2019-08-14,7773.94,7819.1235
2019-08-15,7766.620000000001,7778.807
2019-08-16,7895.99,7731.985
2019-08-19,8002.81,7735.8096
2019-08-20,7948.56,7783.2534
2019-08-21,8020.21,7810.5195
2019-08-22,7991.39,7854.937
2019-08-23,7751.77,7879.301
2019-08-26,7853.74,7809.8696
2019-08-27,7826.95,7774.41
2019-08-28,7856.88,7738.8276
2019-08-29,7973.39,7724.4067
2019-08-30,7962.88,7759.9053
2019-09-03,7874.16,7794.493
2019-09-04,7976.88,7793.2905
2019-09-05,8116.83,7821.8486
2019-09-06,8103.07,7893.4937
2019-09-09,8087.44,7948.7783
2019-09-10,8084.16,7981.546
2019-09-11,8169.68,7996.9775
2019-09-12,8194.47,8029.792
2019-09-13,8176.71,8061.0825
2019-09-16,8153.54,8075.5835
2019-09-17,8186.02,8072.863
2019-09-18,8177.39,8076.001
2019-09-19,8182.88,8073.714
2019-09-20,8117.67,8072.1357
2019-09-23,8112.46,8047.9185
2019-09-24,7993.63,8024.2324
2019-09-25,8077.38,7965.0034
2019-09-26,8030.66,7944.8633
2019-09-27,7939.630000000001,7920.767
2019-09-30,7999.34,7875.069
2019-10-01,7908.68,7861.027
2019-10-02,7785.25,7826.4414
2019-10-03,7872.26,7758.7305
2019-10-04,7982.47,7734.8413
2019-10-07,7956.29,7763.9487
2019-10-08,7823.78,7790.6406
2019-10-09,7903.74,7769.57
2019-10-10,7950.78,7774.474
2019-10-11,8057.04,7796.3237
2019-10-14,8048.65,7852.6836
2019-10-15,8148.71,7897.9546
2019-10-16,8124.18,7964.489
2019-10-17,8156.85,8006.0493
2019-10-18,8089.54,8041.122
2019-10-21,8162.99,8037.5537
2019-10-22,8104.3,8049.131
2019-10-23,8119.79,8034.9644
2019-10-24,8185.8,8023.787
2019-10-25,8243.12,8036.6963
2019-10-28,8325.99,8069.9277
2019-10-29,8276.85,8127.813
2019-10-30,8303.98,8158.5737
2019-10-31,8292.36,8185.729
2019-11-01,8386.4,8197.4
2019-11-04,8433.2,8232.561
2019-11-05,8434.68,8275.427
2019-11-06,8410.63,8307.684
2019-11-07,8434.52,8319.478
2019-11-08,8475.31,8329.774
2019-11-11,8464.28,8347.603
2019-11-12,8486.09,8356.035
2019-11-13,8482.1,8367.001
2019-11-14,8479.02,8372.532
2019-11-15,8540.83,8373.613
2019-11-18,8549.94,8393.878
2019-11-19,8570.66,8414.34
2019-11-20,8526.73,8436.859
2019-11-21,8506.21,8437.867
2019-11-22,8519.88,8426.637
2019-11-25,8632.489999999998,8418.674
2019-11-26,8647.929999999998,8450.729
2019-11-27,8705.18,8486.511
2019-11-29,8665.47,8535.082
2019-12-02,8567.99,8558.922
2019-12-03,8520.64,8537.229
2019-12-04,8566.67,8493.405
2019-12-05,8570.7,8468.826
2019-12-06,8656.53,8453.548
2019-12-09,8621.83,8475.329
2019-12-10,8616.18,8488.082
2019-12-11,8654.05,8497.12
2019-12-12,8717.32,8516.42
2019-12-13,8734.88,8553.648
2019-12-16,8814.23,8589.89
2019-12-17,8823.36,8643.449
2019-12-18,8827.73,8687.179
2019-12-19,8887.22,8717.356
2019-12-20,8924.96,8754.224
2019-12-23,8945.65,8791.464
2019-12-24,8952.88,8823.098
2019-12-26,9022.39,8844.9375
2019-12-27,9006.62,8880.189
2019-12-30,8945.99,8899.833
2019-12-31,8972.599999999999,8888.745
2020-01-02,9092.19,8881.523
2020-01-03,9020.77,8914.863
2020-01-06,9071.46,8920.777
2020-01-07,9068.58,8939.338
2020-01-08,9129.24,8952.437
2020-01-09,9203.43,8981.537
2020-01-10,9178.86,9030.11
2020-01-13,9273.93,9060.151
2020-01-14,9251.33,9111.131
2020-01-15,9258.7,9141.296
2020-01-16,9357.13,9160.448
2020-01-17,9388.94,9202.797
2020-01-21,9370.81,9245.455
2020-01-22,9383.77,9269.024
2020-01-23,9402.48,9285.026
2020-01-24,9314.91,9298.28
2020-01-27,9139.31,9274.272
2020-01-28,9269.68,9187.26
2020-01-29,9275.16,9154.599
2020-01-30,9298.93,9139.278
2020-01-31,9150.94,9143.825
2020-02-03,9273.4,9103.673
2020-02-04,9467.97,9112.236
2020-02-05,9508.68,9194.031
2020-02-06,9572.15,9284.345
2020-02-07,9520.51,9378.105
2020-02-10,9628.39,9428.376
2020-02-11,9638.94,9490.679
2020-02-12,9725.96,9534.425
2020-02-13,9711.97,9588.11
2020-02-14,9731.18,9618.584
2020-02-18,9732.74,9639.393
2020-02-19,9817.18,9648.497
2020-02-20,9750.96,9678.45
2020-02-21,9576.59,9678.045
2020-02-24,9221.28,9611.114
2020-02-25,8965.61,9424.553
2020-02-26,8980.77,9174.47
2020-02-27,8566.48,8981.612
2020-02-28,8567.37,8710.586
2020-03-02,8952.16,8513.139
2020-03-03,8684.089999999998,8526.307
2020-03-04,9018.09,8500.214
2020-03-05,8738.6,8615.588
2020-03-06,8575.62,8638.457
2020-03-09,7950.679999999999,8593.875
2020-03-10,8344.25,8329.868
2020-03-11,7952.05,8228.208
2020-03-12,7201.8,8037.117
2020-03-13,7874.88,7635.495
2020-03-16,6904.59,7543.2583
2020-03-17,7334.78,7198.565
2020-03-18,6989.84,7080.6675
2020-03-19,7150.58,6923.703
2020-03-20,6879.52,6884.79
2020-03-23,6860.67,6800.0913
2020-03-24,7417.86,6742.3076
2020-03-25,7384.3,6904.6
2020-03-26,7797.54,7059.036
2020-03-27,7502.38,7328.105
2020-03-30,7774.15,7443.3325
2020-03-31,7700.1,7591.715
2020-04-01,7360.58,7661.725
2020-04-02,7487.31,7569.472
2020-04-03,7373.08,7501.4937
2020-04-06,7913.24,7399.8213
2020-04-07,7887.26,7502.6694
2020-04-08,8090.9,7605.443
2020-04-09,8153.58,7763.9746
2020-04-13,8192.42,7913.4097
2020-04-14,8515.74,8033.1904
2020-04-15,8393.18,8219.54
2020-04-16,8532.36,8314.104
2020-04-17,8650.14,8407.492
2020-04-20,8560.73,8501.113
2020-04-21,8263.23,8527.744
2020-04-22,8495.38,8423.583
2020-04-23,8494.75,8393.618
2020-04-24,8634.52,8373.415
2020-04-27,8730.16,8411.021
2020-04-28,8607.73,8484.902
2020-04-29,8914.71,8507.877
2020-04-30,8889.55,8623.991
2020-05-01,8604.95,8712.692
2020-05-04,8710.71,8675.234
2020-05-05,8809.12,8656.443
2020-05-06,8854.39,8668.472
2020-05-07,8979.66,8695.432
2020-05-08,9121.32,8761.882
2020-05-11,9192.34,8867.063
2020-05-12,9002.55,8976.319
2020-05-13,8863.17,8990.674
2020-05-14,8943.72,8931.769
2020-05-15,9014.56,8893.078
2020-05-18,9234.83,8884.361
2020-05-19,9185.1,8958.837
2020-05-20,9375.78,9013.482
2020-05-21,9284.88,9120.877
2020-05-22,9324.59,9175.879
2020-05-26,9340.22,9219.827
2020-05-27,9412.36,9248.527
2020-05-28,9368.99,9285.849
2020-05-29,9489.87,9294.442
2020-06-01,9552.05,9334.286
2020-06-02,9608.37,9386.359
2020-06-03,9682.91,9445.083
2020-06-04,9615.81,9513.442
2020-06-05,9814.08,9539.421
2020-06-08,9924.739999999998,9616.421
2020-06-09,9953.75,9714.131
2020-06-10,10020.35,9797.615
2020-06-11,9492.73,9876.198
2020-06-12,9588.81,9744.092
2020-06-15,9726.02,9637.094
2020-06-16,9895.87,9596.047
2020-06-17,9910.53,9636.078
2020-06-18,9943.050000000001,9691.804
2020-06-19,9946.12,9755.014
2020-06-22,10056.47,9806.688
2020-06-23,10131.37,9880.122
2020-06-24,9909.17,9960.267
2020-06-25,10016.999999999998,9940.279
2020-06-26,9757.219999999998,9941.27
2020-06-29,9874.15,9846.438
2020-06-30,10058.77,9798.032
2020-07-01,10154.629999999997,9829.695
2020-07-02,10207.63,9903.639
2020-07-06,10433.65,9990.486
2020-07-07,10343.89,10138.285
2020-07-08,10492.5,10225.357
2020-07-09,10547.75,10328.432
2020-07-10,10617.44,10416.658
2020-07-13,10390.84,10495.52
2020-07-14,10488.58,10464.745
2020-07-15,10550.49,10448.946
2020-07-16,10473.83,10450.307
2020-07-17,10503.19,10424.485
2020-07-20,10767.09,10410.944
2020-07-21,10680.36,10493.6455
2020-07-22,10706.13,10542.161
2020-07-23,10461.42,10585.601
2020-07-24,10363.18,10529.366
2020-07-27,10536.27,10433.36
2020-07-28,10402.09,10408.87
2020-07-29,10542.94,10354.223
2020-07-30,10587.809999999998,10363.231
2020-07-31,10745.270000000002,10399.027
2020-08-03,10902.8,10490.493
2020-08-04,10941.17,10625.34
2020-08-05,10998.4,10747.386
2020-08-06,11108.07,10853.419
2020-08-07,11010.98,10959.787
2020-08-10,10968.359999999999,10995.403
2020-08-11,10782.82,10985.946
2020-08-12,11012.24,10895.727
2020-08-13,11042.5,10886.79
2020-08-14,11019.3,10898.375
2020-08-17,11129.73,10906.245
2020-08-18,11210.84,10952.759
2020-08-19,11146.46,11022.689
2020-08-20,11264.95,11057.394
2020-08-21,11311.8,11117.602
2020-08-24,11379.72,11178.074
2020-08-25,11466.47,11243.434
2020-08-26,11665.06,11318.625
2020-08-27,11625.34,11440.333
2020-08-28,11695.63,11519.69
2020-08-31,11775.46,11591.699
2020-09-01,11939.67,11662.918
2020-09-02,12056.44,11764.788
2020-09-03,11458.100000000002,11879.04
2020-09-04,11313.13,11752.628
2020-09-08,10847.69,11562.172
2020-09-09,11141.56,11233.374
2020-09-10,10919.59,11065.634
2020-09-11,10853.55,10893.779
2020-09-14,11056.65,10763.913
2020-09-15,11190.32,10762.717
2020-09-16,11050.47,10846.883
2020-09-17,10910.28,10892.801
2020-09-18,10793.28,10882.832
2020-09-21,10778.8,10825.605
2020-09-22,10963.64,10766.362
2020-09-23,10632.99,10783.243
2020-09-24,10672.27,10694.687
2020-09-25,10913.56,10630.615
2020-09-28,11117.52,10669.526
2020-09-29,11085.25,10790.305
2020-09-30,11167.51,10890.181
2020-10-01,11326.51,10993.71
2020-10-02,11075.02,11122.15
2020-10-05,11332.49,11127.944
2020-10-06,11154.6,11194.163
2020-10-07,11364.600000000002,11178.572
2020-10-08,11420.98,11221.665
2020-10-09,11579.94,11275.271
2020-10-12,11876.26,11370.846
2020-10-13,11863.9,11549.304
2020-10-14,11768.73,11688.948
2020-10-15,11713.87,11750.343
2020-10-16,11671.56,11753.502
2020-10-19,11478.88,11718.049
2020-10-20,11516.49,11607.641
2020-10-21,11484.69,11520.159
2020-10-22,11506.01,11444.586
2020-10-23,11548.28,11402.04
2020-10-26,11358.94,11396.918
2020-10-27,11431.35,11341.034
2020-10-28,11004.87,11323.037
2020-10-29,11185.59,11169.777
2020-10-30,10911.59,11101.085
2020-11-02,10957.61,10967.93
2020-11-03,11160.57,10883.405
2020-11-04,11590.78,10904.56
2020-11-05,11890.93,11096.882
2020-11-06,11895.23,11383.372
2020-11-09,11713.78,11622.381
2020-11-10,11553.86,11727.354
2020-11-11,11786.43,11712.456
2020-11-12,11709.59,11740.438
2020-11-13,11829.29,11722.918
2020-11-16,11924.13,11737.107
2020-11-17,11899.34,11780.044
2020-11-18,11801.6,11807.131
2020-11-19,11904.71,11790.585
2020-11-20,11854.97,11804.648
2020-11-23,11881.17,11799.373
2020-11-24,12037.33,11801.443
2020-11-25,12094.4,11857.27
2020-11-27,12205.850000000002,11927.233
2020-11-30,12198.74,12021.522
2020-12-01,12355.11,12091.497
2020-12-02,12349.37,12190.538
2020-12-03,12377.18,12260.314
2020-12-04,12464.23,12311.602
2020-12-07,12519.95,12369.158
2020-12-08,12582.77,12425.103
2020-12-09,12338.95,12482.785
2020-12-10,12405.81,12436.07
2020-12-11,12377.87,12402.728
2020-12-14,12440.04,12362.73
2020-12-15,12595.06,12352.488
2020-12-16,12658.19,12404.461
2020-12-17,12764.75,12478.237
2020-12-18,12755.64,12577.284
2020-12-21,12742.52,12651.8125
2020-12-22,12807.92,12696.0
2020-12-23,12771.11,12740.247
2020-12-24,12804.73,12753.135
2020-12-28,12899.42,12763.926
2020-12-29,12850.22,12799.179
2020-12-30,12870.0,12809.151
2020-12-31,12888.28,12818.127
2021-01-04,12698.45,12828.225
2021-01-05,12818.96,12768.248
2021-01-06,12740.79,12753.099
2021-01-07,13067.48,12719.124
2021-01-08,13201.98,12806.942
2021-01-11,13036.43,12940.04
2021-01-12,13072.43,12994.256
2021-01-13,13128.95,13034.099
2021-01-14,13112.64,13072.859
2021-01-15,12998.5,13089.124
2021-01-19,13197.18,13052.948
2021-01-20,13457.25,13082.005
2021-01-21,13530.91,13200.181
2021-01-22,13543.06,13329.313
2021-01-25,13635.99,13433.002
2021-01-26,13626.06,13534.098
2021-01-27,13270.6,13597.036
2021-01-28,13337.16,13505.546
2021-01-29,13070.69,13426.326
2021-02-01,13403.39,13265.45
2021-02-02,13612.78,13247.576
2021-02-03,13610.54,13331.111
2021-02-04,13777.74,13420.176
2021-02-05,13856.300000000001,13554.198
2021-02-08,13987.64,13688.979
2021-02-09,14007.7,13832.352
2021-02-10,13972.53,13940.185
2021-02-11,14025.77,13993.31
2021-02-12,14095.469999999998,14030.882
2021-02-16,14047.5,14068.861
2021-02-17,13965.489999999998,14072.274
2021-02-18,13865.36,14035.307
2021-02-19,13874.46,13961.477
2021-02-22,13533.05,13900.433
2021-02-23,13465.2,13737.537
2021-02-24,13597.97,13579.848
2021-02-25,13119.43,13511.432
2021-02-26,13192.35,13316.582
2021-03-01,13588.83,13190.085
2021-03-02,13358.79,13250.916
2021-03-03,12997.75,13259.524
2021-03-04,12723.47,13148.672
2021-03-05,12920.15,12955.462
2021-03-08,12609.16,12865.298
2021-03-09,13073.82,12708.561
2021-03-10,13068.83,12755.114
2021-03-11,13398.67,12828.8
2021-03-12,13319.86,13018.6045
2021-03-15,13459.71,13157.264
2021-03-16,13471.569999999998,13303.179
2021-03-17,13525.2,13408.1875
2021-03-18,13116.17,13488.018
2021-03-19,13215.24,13388.663
2021-03-22,13377.54,13309.08
2021-03-23,13227.7,13295.943
2021-03-24,12961.889999999998,13243.336
2021-03-25,12977.68,13110.061
2021-03-26,13138.72,13005.382
2021-03-29,13059.65,12989.425
2021-03-30,13045.39,12971.614
2021-03-31,13246.87,12963.642
2021-04-01,13480.11,13035.043
2021-04-05,13705.59,13185.546
2021-04-06,13698.38,13392.374
2021-04-07,13688.84,13553.3
2021-04-08,13829.31,13657.222
2021-04-09,13900.19,13761.146
2021-04-12,13850.0,13848.313
2021-04-13,13996.1,13881.421
2021-04-14,13857.84,13937.705
2021-04-15,14038.76,13925.114
2021-04-16,14052.34,13962.064
2021-04-19,13914.77,13995.4375
2021-04-20,13786.27,13970.605
2021-04-21,13950.22,13895.8545
2021-04-22,13818.41,13885.388
2021-04-23,14016.81,13840.134
2021-04-26,14138.78,13873.922
2021-04-27,14090.22,13955.509
2021-04-28,14051.03,14011.658
2021-04-29,14082.55,14037.738
2021-04-30,13962.68,14059.96
2021-05-03,13895.12,14029.379
2021-05-04,13633.5,13971.213
2021-05-05,13582.42,13828.63
2021-05-06,13632.84,13690.208
2021-05-07,13752.24,13605.425
2021-05-10,13401.86,13598.898
2021-05-11,13389.43,13495.325
2021-05-12,13031.68,13409.297
2021-05-13,13124.99,13226.606
2021-05-14,13379.05,13114.212
2021-05-17,13379.05,13134.628
2021-05-18,13303.64,13183.142
2021-05-19,13299.74,13211.618
2021-05-20,13535.74,13234.602
2021-05-21,13470.99,13332.986
2021-05-24,13661.17,13394.378
2021-05-25,13657.17,13500.244
2021-05-26,13738.0,13579.383
2021-05-27,13736.28,13657.847
2021-05-28,13748.739999999998,13708.066
2021-06-01,13736.48,13738.1455
2021-06-02,13756.33,13745.5
2021-06-03,13614.510000000002,13747.932
2021-06-04,13814.49,13694.792
2021-06-07,13881.72,13713.14
2021-06-08,13924.91,13758.806
2021-06-09,13911.75,13815.07
2021-06-10,14020.33,13855.389
2021-06-11,14069.42,13919.37
2021-06-14,14174.14,13984.336
2021-06-15,14072.86,14066.257
2021-06-16,14039.68,14090.553
2021-06-17,14161.35,14083.551
2021-06-18,14030.38,14108.524
2021-06-21,14141.48,14081.452
2021-06-22,14253.27,14090.302
2021-06-23,14271.73,14138.515
2021-06-24,14369.71,14187.77
2021-06-25,14360.39,14259.613
2021-06-28,14500.51,14311.8125
2021-06-29,14528.329999999998,14393.84
2021-06-30,14503.95,14464.499
2021-07-01,14522.380000000001,14502.978
2021-07-02,14639.33,14527.21
2021-07-06,14663.64,14577.026
2021-07-07,14665.06,14621.403
2021-07-08,14559.779999999999,14651.235
2021-07-09,14701.92,14630.965
2021-07-12,14733.24,14653.401
2021-07-13,14677.65,14683.371
2021-07-14,14644.95,14687.461
2021-07-15,14543.13,14674.268
2021-07-16,14427.24,14624.093
2021-07-19,14274.98,14538.965
2021-07-20,14498.88,14416.049
2021-07-21,14631.95,14397.41
2021-07-22,14684.6,14449.51
2021-07-23,14836.99,14527.2295
2021-07-26,14840.71,14649.068
2021-07-27,14660.58,14749.6455
2021-07-28,14762.58,14757.024
2021-07-29,14778.26,14776.57
2021-07-30,14672.68,14788.669
2021-08-02,14681.07,14755.092
2021-08-03,14761.29,14722.526
2021-08-04,14780.530000000002,14723.177
2021-08-05,14895.12,14735.6455
2021-08-06,14835.76,14788.894
2021-08-09,14860.18,14815.721
2021-08-10,14788.09,14841.079
2021-08-11,14765.14,14832.279
2021-08-12,14816.26,14810.041
2021-08-13,14822.9,14806.094
2021-08-16,14793.76,14806.965
2021-08-17,14656.18,14798.984
2021-08-18,14525.91,14744.46
2021-08-19,14541.79,14651.256
2021-08-20,14714.66,14580.64
2021-08-23,14942.65,14592.938
2021-08-24,15019.8,14699.543
2021-08-25,15041.86,14828.08
2021-08-26,14945.81,14940.138
2021-08-27,15129.5,14985.893
2021-08-30,15265.89,15066.424
2021-08-31,15259.24,15169.4
2021-09-01,15309.38,15241.377
2021-09-02,15331.18,15301.686
2021-09-03,15363.52,15344.382
2021-09-07,15374.33,15377.495
2021-09-08,15286.64,15398.065
2021-09-09,15248.25,15375.923
2021-09-10,15115.49,15335.372
2021-09-13,15105.58,15252.403
2021-09-14,15037.76,15179.3545
2021-09-15,15161.53,15103.229
2021-09-16,15181.92,15093.133
2021-09-17,15043.97,15108.109
2021-09-20,14713.9,15082.502
2021-09-21,14746.4,14946.754
2021-09-22,14896.85,14840.227
2021-09-23,15052.24,14816.642
2021-09-24,15047.7,14872.16
2021-09-27,14969.97,14933.795
2021-09-28,14546.68,14961.013
2021-09-29,14512.44,14829.89
2021-09-30,14448.58,14692.503
2021-10-01,14566.7,14560.7
2021-10-04,14255.480000000001,14507.107
2021-10-05,14433.83,14378.63
2021-10-06,14501.909999999998,14344.395
2021-10-07,14654.02,14363.368
2021-10-08,14579.54,14449.452
2021-10-11,14486.2,14506.091
2021-10-12,14465.92,14515.6045
2021-10-13,14571.64,14505.68
2021-10-14,14823.43,14527.049
2021-10-15,14897.34,14632.009
2021-10-18,15021.81,14748.557
2021-10-19,15129.09,14881.154
2021-10-20,15121.68,15015.608
2021-10-21,15215.7,15106.688
2021-10-22,15090.2,15191.329
2021-10-25,15226.710000000001,15198.67
2021-10-26,15235.71,15230.067
2021-10-27,15235.84,15250.463
2021-10-28,15448.12,15259.569
2021-10-29,15498.390000000001,15334.526
2021-11-01,15595.92,15415.205
2021-11-02,15649.6,15509.791
2021-11-03,15811.579999999998,15597.89
2021-11-04,15940.31,15713.905
2021-11-05,15971.59,15842.818
2021-11-08,15982.36,15945.442
2021-11-09,15886.54,16013.906
2021-11-10,15622.71,16016.624
2021-11-11,15704.28,15907.046
2021-11-12,15860.96,15827.346
2021-11-15,15853.85,15820.214
2021-11-16,15973.86,15825.906
2021-11-17,15921.57,15879.961
2021-11-18,15993.71,15913.186
2021-11-19,16057.440000000002,15962.359
2021-11-22,15854.76,16022.038
2021-11-23,15775.14,15996.0205
2021-11-24,15845.23,15932.945
2021-11-26,15491.66,15898.829
2021-11-29,15782.83,15752.569
2021-11-30,15537.69,15729.6455
2021-12-01,15254.05,15646.608
2021-12-02,15381.32,15485.882
2021-12-03,15085.469999999998,15402.446
2021-12-06,15225.15,15253.2
2021-12-07,15686.92,15190.938
2021-12-08,15786.99,15325.718
2021-12-09,15517.37,15503.272
2021-12-10,15630.600000000002,15561.418
2021-12-13,15413.28,15626.516
2021-12-14,15237.64,15590.62
2021-12-15,15565.58,15479.904
2021-12-16,15180.43,15491.21
2021-12-17,15169.68,15380.521
2021-12-20,14980.94,15280.891
2021-12-21,15341.09,15142.191
2021-12-22,15521.89,15162.887
2021-12-23,15653.37,15271.776
2021-12-27,15871.26,15424.598
2021-12-28,15781.72,15627.678
2021-12-29,15766.22,15755.27
2021-12-30,15741.56,15827.2705
2021-12-31,15644.97,15850.46
2022-01-03,15832.8,15813.474
2022-01-04,15622.72,15831.22
2022-01-05,15100.17,15772.6875
2022-01-06,15080.86,15534.775
